"Id","SalePrice"
1461,142014.96875
1462,158099.046875
1463,182644.09375
1464,184357.828125
1465,191579
1466,180434.453125
1467,163910.265625
1468,165683.5
1469,181158.078125
1470,123562.1484375
1471,213927.578125
1472,102378.4921875
1473,94105.4453125
1474,153637.046875
1475,126823.2109375
1476,397277.65625
1477,248836.46875
1478,304654.84375
1479,282257.65625
1480,480251.5
1481,295049.71875
1482,214609.625
1483,165020.671875
1484,171768.953125
1485,174845.78125
1486,196952.921875
1487,339769.5
1488,224067.09375
1489,211832.890625
1490,200208.609375
1491,181829.171875
1492,103152.0390625
1493,180656.296875
1494,284699.3125
1495,288379.09375
1496,222926.671875
1497,153417.5625
1498,164528.546875
1499,153909.375
1500,141155.40625
1501,169839.5625
1502,141741.703125
1503,361237.875
1504,230987.09375
1505,211516.546875
1506,164517.953125
1507,248148.734375
1508,204390.5
1509,163376.03125
1510,139756.53125
1511,138561.640625
1512,154439.15625
1513,152747.640625
1514,195715.953125
1515,206705.671875
1516,167732.765625
1517,150246.234375
1518,132643.765625
1519,233119.515625
1520,142383.265625
1521,144965.3125
1522,184878.140625
1523,111119.8515625
1524,122567.4609375
1525,123997.75
1526,135678.15625
1527,88348.7109375
1528,133840.09375
1529,145993.453125
1530,163679.09375
1531,111554.265625
1532,96323.1328125
1533,127492.75
1534,114612.015625
1535,159096.375
1536,112884.6875
1537,83215.046875
1538,154327.359375
1539,169594.640625
1540,134171.328125
1541,150134.3125
1542,129305.7109375
1543,228080.859375
1544,72091
1545,121583.9921875
1546,136345.453125
1547,126555.2421875
1548,135051.53125
1549,111011.296875
1550,148085.46875
1551,129875.3828125
1552,133887.078125
1553,159338.234375
1554,109872.71875
1555,195294.5
1556,132346.609375
1557,113692.59375
1558,104080.7109375
1559,111308.6796875
1560,137210.265625
1561,156670.015625
1562,123820.5859375
1563,123252.1171875
1564,164181.765625
1565,157580.828125
1566,201232.484375
1567,86152.2890625
1568,220214.78125
1569,155342.078125
1570,136867.453125
1571,128815.328125
1572,132916.6875
1573,257715.984375
1574,133769.265625
1575,219900.890625
1576,235498.375
1577,205877.984375
1578,139658.75
1579,151328.625
1580,211494.015625
1581,146288.34375
1582,127107.8125
1583,323644.28125
1584,237492.6875
1585,142755.375
1586,58961.41796875
1587,100061.9140625
1588,133653.703125
1589,103190.515625
1590,142113
1591,85477.2578125
1592,114830.1328125
1593,122927.1171875
1594,166656.140625
1595,136465.703125
1596,231259.09375
1597,181012.84375
1598,207034.375
1599,173228.640625
1600,185669.796875
1601,58987.58984375
1602,130491.90625
1603,94556.8046875
1604,274570.0625
1605,242980.90625
1606,158261.78125
1607,132193.53125
1608,198773.171875
1609,195987.296875
1610,162333.0625
1611,158575.296875
1612,177894.375
1613,172347.234375
1614,118941.03125
1615,85279.75
1616,73432.59375
1617,88565.890625
1618,121425.1015625
1619,123856.171875
1620,182186.796875
1621,147247.359375
1622,143346.84375
1623,290413.8125
1624,218974.1875
1625,142252.5625
1626,168346.703125
1627,196060.265625
1628,279031.96875
1629,177655.84375
1630,429195.8125
1631,225652.109375
1632,239000.59375
1633,168260.609375
1634,192103.140625
1635,182457.1875
1636,164300.390625
1637,192600.40625
1638,199702.84375
1639,174799.1875
1640,278091.6875
1641,178309.640625
1642,217301.921875
1643,222780.953125
1644,226923.4375
1645,164745.484375
1646,162632.875
1647,178700.890625
1648,132698.765625
1649,134887.890625
1650,122625.3125
1651,113103.6484375
1652,108653.7265625
1653,101586.6953125
1654,159801.1875
1655,151233.171875
1656,150049.28125
1657,159801.1875
1658,147141.125
1659,143395.3125
1660,140609.296875
1661,483547.09375
1662,478490.5
1663,394521.15625
1664,534745.25
1665,340239.4375
1666,336100.9375
1667,383017.90625
1668,346226.59375
1669,293206.25
1670,344490.96875
1671,267600.21875
1672,484344.9375
1673,291071.8125
1674,235759.234375
1675,170435.59375
1676,189985.234375
1677,224491.703125
1678,472861.9375
1679,383316.0625
1680,360490.40625
1681,276998.5625
1682,285771.90625
1683,164367.171875
1684,169441.90625
1685,176998
1686,165296.625
1687,178210.09375
1688,189139.375
1689,188659.765625
1690,178319.625
1691,181992.0625
1692,247475.625
1693,177763.953125
1694,184673.921875
1695,170358.578125
1696,275459.9375
1697,170578.328125
1698,396179.21875
1699,329194.90625
1700,233960.421875
1701,266121
1702,278996.03125
1703,267337.84375
1704,310937.59375
1705,268613.96875
1706,555413.0625
1707,216524.390625
1708,206001.625
1709,293812.5
1710,230349.25
1711,247372.046875
1712,255312.671875
1713,265065.40625
1714,210373.921875
1715,214756.46875
1716,185354.140625
1717,178599.359375
1718,139492.265625
1719,189542.96875
1720,255358.1875
1721,171150.75
1722,116859.2265625
1723,166980.421875
1724,226843.6875
1725,249201.640625
1726,172908.234375
1727,146208.125
1728,191697.90625
1729,170130.734375
1730,159545.390625
1731,119052.5625
1732,140879.375
1733,130992.9921875
1734,144364.796875
1735,127483.0078125
1736,116418.03125
1737,380211.90625
1738,197045.765625
1739,315212.65625
1740,239700.453125
1741,215837.359375
1742,171907.9375
1743,185588.484375
1744,264659.34375
1745,232678.140625
1746,228845.078125
1747,215536.5625
1748,180757.28125
1749,154855.625
1750,126983.9765625
1751,225873.5625
1752,125496.7578125
1753,140216.875
1754,215081.15625
1755,166950.71875
1756,130521.0234375
1757,121807.4375
1758,132064.3125
1759,165318.5625
1760,169746.0625
1761,159169.28125
1762,175739.484375
1763,165282.890625
1764,108569.6796875
1765,176148.546875
1766,146317.828125
1767,193268.484375
1768,136572.75
1769,179806.1875
1770,141623.140625
1771,138315.546875
1772,119189.03125
1773,132783.65625
1774,115126.15625
1775,140183.140625
1776,141242.53125
1777,114395.2421875
1778,130511.3359375
1779,108331.9765625
1780,175570.21875
1781,130615.75
1782,81266.96875
1783,141521.359375
1784,93249.421875
1785,110951.65625
1786,156187.125
1787,163659.96875
1788,48539.98046875
1789,96074.703125
1790,68093.875
1791,187980.59375
1792,169110.34375
1793,148642.890625
1794,140019.8125
1795,144033.09375
1796,126183.875
1797,129318.4609375
1798,112482.2265625
1799,108048.5390625
1800,136266.421875
1801,117326.7421875
1802,152144.40625
1803,149846.265625
1804,141732.1875
1805,131505.5
1806,119465.234375
1807,143392.578125
1808,145265.859375
1809,130275.2265625
1810,154899.875
1811,109733.71875
1812,119787.078125
1813,122484.734375
1814,87881.8046875
1815,50262.00390625
1816,89574.9453125
1817,128724.8359375
1818,123834.15625
1819,107711.53125
1820,73825.5234375
1821,119317.2734375
1822,156897.734375
1823,71423.203125
1824,140920.03125
1825,105103.9765625
1826,94629.5625
1827,91429.6640625
1828,137115.234375
1829,114221.7578125
1830,153408.78125
1831,169189.453125
1832,126639.2109375
1833,175259.78125
1834,137239.953125
1835,131216.078125
1836,126229.4375
1837,98950.1484375
1838,138806.59375
1839,73491.21875
1840,169243.1875
1841,161881.640625
1842,105414.546875
1843,158932.6875
1844,139083.140625
1845,162347.015625
1846,163353
1847,189953.53125
1848,60895.19921875
1849,124563.421875
1850,126037.5859375
1851,165083.390625
1852,127693.734375
1853,129184.734375
1854,168362.296875
1855,161767.546875
1856,214781.4375
1857,178609.59375
1858,143868.1875
1859,120425.9609375
1860,151762.296875
1861,121550.7265625
1862,362657.21875
1863,360846.53125
1864,360846.53125
1865,313913.59375
1866,355537.125
1867,258600.046875
1868,324147.59375
1869,215077.578125
1870,244291.53125
1871,263704
1872,176184.546875
1873,216585.65625
1874,145644.90625
1875,219558.21875
1876,194883.8125
1877,228609.421875
1878,222320.5625
1879,142152
1880,129971.9453125
1881,237027.328125
1882,251775.515625
1883,195276.828125
1884,211302.109375
1885,262453.4375
1886,307066.71875
1887,244574.765625
1888,298461.875
1889,178160
1890,124943.84375
1891,147126.96875
1892,120358.0234375
1893,128750.4296875
1894,135248.90625
1895,159878.015625
1896,134851.6875
1897,125260.8828125
1898,104982.5390625
1899,125247.265625
1900,133261.25
1901,170532.625
1902,159799.09375
1903,226282.03125
1904,136229.171875
1905,176640.484375
1906,172054.171875
1907,215898.015625
1908,109427.625
1909,127260.0546875
1910,119541.734375
1911,185608
1912,270852.46875
1913,114250.3203125
1914,60933.05859375
1915,319060.375
1916,78714.8984375
1917,258838.875
1918,141161.171875
1919,155352.359375
1920,154504.84375
1921,449812.28125
1922,332991.21875
1923,205246.71875
1924,208221.796875
1925,201100.921875
1926,408077.03125
1927,138978.890625
1928,160699.0625
1929,127776.6875
1930,144190.984375
1931,154273.328125
1932,147421.625
1933,153744.96875
1934,189900.484375
1935,181616.484375
1936,188190.203125
1937,192551.328125
1938,179393.921875
1939,240264.328125
1940,179826.890625
1941,177961.90625
1942,201827.890625
1943,193015.625
1944,294196.84375
1945,367073.40625
1946,176288.734375
1947,328295.5
1948,210211.78125
1949,242447.28125
1950,168611.9375
1951,282006.9375
1952,253806.4375
1953,162036.921875
1954,182316.96875
1955,134898.53125
1956,286242.71875
1957,155247.984375
1958,306986.9375
1959,135879.546875
1960,125597.40625
1961,124765.4296875
1962,96116.078125
1963,98970.2109375
1964,116012.2421875
1965,139596.375
1966,148565.609375
1967,280227.3125
1968,448495.75
1969,421043.40625
1970,473038.78125
1971,470196.5
1972,392041.84375
1973,253331.21875
1974,311613.6875
1975,521476.71875
1976,281669.65625
1977,332914
1978,388504.15625
1979,332325.875
1980,193939.015625
